id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_patient_patient_manager_access,patient.patient.manager access,model_patient_patient,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
model_patient_patient_dentists_access,patient.patient.dentists access,model_patient_patient,oao_dental_clinic_management.group_dental_clinic_dentists,1,1,0,0
model_employee_type_access,employee.type access,model_employee_type,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
model_patient_appointment_manager_access,patient.appointment.manager access,model_patient_appointment,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
model_patient_appointment_dentists_access,patient.appointment.dentists access,model_patient_appointment,oao_dental_clinic_management.group_dental_clinic_dentists,1,1,0,0
model_clinic_employee_manager_access,clinic.employee.manager access,model_clinic_employee,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
model_clinic_employee_employees_access,clinic.employee.employees access,model_clinic_employee,oao_dental_clinic_management.group_dental_clinic_employee,1,1,0,0
model_appointment_requests_manager_access,appointment.requests.manager access,model_appointment_requests,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
model_appointment_requests_dentists_access,appointment.requests.dentists access,model_appointment_requests,oao_dental_clinic_management.group_dental_clinic_dentists,1,1,0,0
model_clinic_center_access,clinic_center access,model_clinic_center,oao_dental_clinic_management.group_dental_clinic_manager,1,1,1,1
